path,bytes,sha256
research/primary/MD11-daf-filed-grants/irs-teos-vanguard-232888152-20260916T061631Z.html,397,c41356619709ec26645f793050ba2fa91db835e398d7f1fde90d8fe4abe15f6c
research/primary/MD11-daf-filed-grants/irs-teos-vanguard-232888152-20260916T094958Z.html,399,6edacce8d2e24421bdd2bb7ad0e7f818309dd4e5450b1c6654e5e818098812ef
research/primary/MD11-daf-filed-grants/propublica-api-fidelity-110303001-20260916T060557Z.json,22711,94f8af2e97fc1d39258e94d6f1d6564f82253368ff0964c9af87dec3c9177d44
research/primary/MD11-daf-filed-grants/propublica-api-fidelity-110303001-20260916T094958Z.json,22711,94f8af2e97fc1d39258e94d6f1d6564f82253368ff0964c9af87dec3c9177d44
research/primary/MD11-daf-filed-grants/propublica-api-npt-237825575-20260916T060557Z.json,22305,f1d7ec334927a33a067f8555dfcebddbf22c9332b86b4c8d4518b535dc8d43b9
research/primary/MD11-daf-filed-grants/propublica-api-npt-237825575-20260916T094958Z.json,22305,f1d7ec334927a33a067f8555dfcebddbf22c9332b86b4c8d4518b535dc8d43b9
research/primary/MD11-daf-filed-grants/propublica-api-schwab-311640316-20260916T060557Z.json,23452,1e30718fd3f4f3c2cca63857d5205fb1a0dba07f10295a6a6f7d2010c2b9b415
research/primary/MD11-daf-filed-grants/propublica-api-schwab-311640316-20260916T094958Z.json,23452,1e30718fd3f4f3c2cca63857d5205fb1a0dba07f10295a6a6f7d2010c2b9b415
research/primary/MD11-daf-filed-grants/propublica-api-svcf-205205488-20260916T060557Z.json,22138,37a0af56992d1a9239df103efb4f768eb99c4caa934eb7a9cc110524114ed7ab
research/primary/MD11-daf-filed-grants/propublica-api-svcf-205205488-20260916T094958Z.json,22138,37a0af56992d1a9239df103efb4f768eb99c4caa934eb7a9cc110524114ed7ab
research/primary/MD11-daf-filed-grants/propublica-api-vanguard-232888152-20260916T060557Z.json,22495,3bad285dcead07a20cdc6e614a19329eed496380b244360d9b524a9e1970098b
research/primary/MD11-daf-filed-grants/propublica-api-vanguard-232888152-20260916T094958Z.json,22495,3bad285dcead07a20cdc6e614a19329eed496380b244360d9b524a9e1970098b
research/primary/MD11-daf-filed-grants/propublica-download-xml-202621329349306657-20260916T094958Z.bin,1327443,27666576016a95779c40df6da4b877cca419d84a067083c6249fe3a45d5b7cfb
research/primary/MD11-daf-filed-grants/propublica-vanguard-202621329349306657-IRS990-header-20260916T060940Z.html,80030,3ce3eb164aff7169dd9ea045f5d2707fc39f66dbca51dd3ce3942de64f7a6c00
research/primary/MD11-daf-filed-grants/propublica-vanguard-202621329349306657-IRS990-header-20260916T095617Z.html,671,77c9d6d408e5a03986df7ab02a500c5df9a10e783b3bbf95edd0f356073d85e7
research/primary/MD11-daf-filed-grants/propublica-vanguard-202621329349306657-schedB-excerpt-20260916T060940Z.html,3007,a60f1cfcafd3ac25c55ac1fd638189c42a45d0f7266dca3cc9bb416e4594ed14
research/primary/MD11-daf-filed-grants/propublica-vanguard-202621329349306657-schedB-excerpt-20260916T095617Z.html,303,be475269b7ecea039735a458d58773d17a86054781a482b90e6c6c33c46e4c59
research/primary/MD11-daf-filed-grants/propublica-vanguard-202621329349306657-schedI-arc-row-20260916T060940Z.html,3001,8b0e90f6b6fcef52c1d1d6c745bc82da69368fdaf67dd0f5c8ae7a23bb42b04d
research/primary/MD11-daf-filed-grants/propublica-vanguard-202621329349306657-schedI-arc-row-20260916T095617Z.html,3814,de2ba5612fa5bad663727e88dbc9c04fac1341f809b24ee298552c6a92d4fc2c
research/primary/MD11-daf-filed-grants/propublica-vanguard-202621329349306657-schedI-metr-row-20260916T060940Z.html,3001,853ed959effae1b3cb1e3107dcf4a65d71960ff01c517ff215a261743ca00450
research/primary/MD11-daf-filed-grants/propublica-vanguard-202621329349306657-schedI-metr-row-20260916T095617Z.html,3849,df3572ed03d6f1cab40b9b2fbc5e74b6f98ceefdef3d6f6a934cc277bc6ec7eb
research/primary/MD11-daf-filed-grants/schedule-i-search-inventory-20260916T061631Z.csv,1326,fc5280a0df53ec274d13502da6c51c7d29a4844a0534f4820c8a02d7eb4161ca
research/primary/MD11-daf-filed-grants/schedule-i-search-inventory-20260916T094958Z.csv,3738,a569ce592534608448f6199cac115bb437c64e1d88bebf7bea6210dadb8cc18b
research/primary/MD12-arc-spinout-provenance/alignment-org-about-20260916T095244Z.html,15634,3b1ce29171d29cf5fc1ff667b43486d9dcf20c205ec7fdddcd91f0853c01f15c
research/primary/MD12-arc-spinout-provenance/alignment-org-about-20260916T095244Z.html.hdr,1505,07006d86e06f073bc7d9302865099f5bf1a17095440e3fe1dfe72c8ba72d6b62
research/primary/MD12-arc-spinout-provenance/alignment-org-about.html-20260916T060737Z,15634,3b1ce29171d29cf5fc1ff667b43486d9dcf20c205ec7fdddcd91f0853c01f15c
research/primary/MD12-arc-spinout-provenance/alignment-org-blog-rss-20260916T095244Z.xml,416787,b1434ff484efb5e6ded652e1dd236de147b7d7fbc2433092649e2d7f06ec2046
research/primary/MD12-arc-spinout-provenance/alignment-org-blog-rss-20260916T095244Z.xml.hdr,679,63ad1019ef64e50a54520ab41fe4899243ff44af62cf63e9ddfc9fa62a3410ab
research/primary/MD12-arc-spinout-provenance/alignment-org-blog-rss.xml-20260916T061345Z,416787,b1434ff484efb5e6ded652e1dd236de147b7d7fbc2433092649e2d7f06ec2046
research/primary/MD12-arc-spinout-provenance/alignment-org-blog-rss2.xml-20260916T061348Z,416787,b1434ff484efb5e6ded652e1dd236de147b7d7fbc2433092649e2d7f06ec2046
research/primary/MD12-arc-spinout-provenance/alignment-org-blog.html-20260916T060558Z,29324,905062a5db29ffc3035aaead99312717da1e6ded3d1368ed6ac80bcb4f7d18a9
research/primary/MD12-arc-spinout-provenance/alignment-org-donate-20260916T095243Z.html,21455,9cfe7634c1444b16f28f3e090a92fd5f8b740e8d32902036587a0e63bbe30ac0
research/primary/MD12-arc-spinout-provenance/alignment-org-donate-20260916T095243Z.html.hdr,1432,d0789b9b112c847ee107facd6fb31650ad5b7a02dea517aeee243b1ea93d97a1
research/primary/MD12-arc-spinout-provenance/alignment-org-donate.html-20260916T060738Z,21455,9cfe7634c1444b16f28f3e090a92fd5f8b740e8d32902036587a0e63bbe30ac0
research/primary/MD12-arc-spinout-provenance/alignment-org-funding-from-ftx-20260916T095245Z.html,21222,9f7e9ab507cca4200ed1124be6ac71dd0c99beae3d699432e59d11562d2078fc
research/primary/MD12-arc-spinout-provenance/alignment-org-funding-from-ftx-20260916T095245Z.html.hdr,666,c5bb459cdb016e7728368afa7d794a1149809f03bbea5e43a8544ef9806aeed7
research/primary/MD12-arc-spinout-provenance/alignment-org-funding-from-ftx-apex.html-20260916T065225Z,21222,9f7e9ab507cca4200ed1124be6ac71dd0c99beae3d699432e59d11562d2078fc
research/primary/MD12-arc-spinout-provenance/alignment-org-funding-from-ftx.html-20260916T065225Z,21222,9f7e9ab507cca4200ed1124be6ac71dd0c99beae3d699432e59d11562d2078fc
research/primary/MD12-arc-spinout-provenance/alignment-org-home-20260916T095243Z.html,27244,f8ba68861f6322a2240e16602dece970824a797df44eab1bf41a523218866cfd
research/primary/MD12-arc-spinout-provenance/alignment-org-home-20260916T095243Z.html.hdr,847,9354dbb953ca749593601ec099afd584503a1c78b87e04d25d2f288b90c98dc6
research/primary/MD12-arc-spinout-provenance/alignment-org-home.html-20260916T060557Z,27244,f8ba68861f6322a2240e16602dece970824a797df44eab1bf41a523218866cfd
research/primary/MD12-arc-spinout-provenance/alignment-org-team-20260916T095245Z.html,20724,2dea4c228524d3ae715aa928dc3708e7ce273749056a6ccf5bfe3e3c33cb19a5
research/primary/MD12-arc-spinout-provenance/alignment-org-team-20260916T095245Z.html.hdr,1427,b18cb5fd52c105bb7df7237f6cab658f2de1a53a2a4dab30ad94c0b778864a28
research/primary/MD12-arc-spinout-provenance/alignment-org-team.html-20260916T060737Z,20724,2dea4c228524d3ae715aa928dc3708e7ce273749056a6ccf5bfe3e3c33cb19a5
research/primary/MD12-arc-spinout-provenance/alignment-org-updates.html-20260916T060739Z,15634,3b1ce29171d29cf5fc1ff667b43486d9dcf20c205ec7fdddcd91f0853c01f15c
research/primary/MD12-arc-spinout-provenance/aws-irs-form-990-object-20260916T095236Z.xml,320,9aa96390ef0cb2e21e92b5081af6b29201328569db188f59c16f0b82528eb24d
research/primary/MD12-arc-spinout-provenance/aws-irs-form-990-object-20260916T095236Z.xml.hdr,286,82d7c529dd056c5b77433bf0446945bef8ee17e0bd434828f534998e5dbd1e43
research/primary/MD12-arc-spinout-provenance/aws-irs-form-990-object-HEAD-20260916T061230Z.txt,286,3f08e5d373bbffca148c0ada610f8141b1a37833b095b775404dbc087313cd77
research/primary/MD12-arc-spinout-provenance/aws-irs-form-990-object-HEAD-20260916T095643Z.txt,286,058721bc5b300c2e68412715c240eeddb2c947ffd974851c009cba004c41af64
research/primary/MD12-arc-spinout-provenance/coefficient-arc-general-support.html-20260916T060743Z,72513,4608f0c9754c1bba1882023d09d7fee6e3599d5ed5fe14567e034da2f2c39680
research/primary/MD12-arc-spinout-provenance/coefficient-content-type-sitemap.xml-20260916T061344Z,2260,50287618c926f125b86b4f204f0ef0b48f0afc55f86e84a2b7b497e2a9f61ed4
research/primary/MD12-arc-spinout-provenance/coefficient-grants-index-20260916T095246Z.html,72470,94569e07808b0d03df1566f140146a5eb43f5633bf1a6bde7bee8b98cc0f0a38
research/primary/MD12-arc-spinout-provenance/coefficient-grants-index-20260916T095246Z.html.hdr,1272,f98221da710c4870e6d858f79fada836758331d470ef40cba3127ea723c58330
research/primary/MD12-arc-spinout-provenance/coefficient-grants-index.html-20260916T061049Z,72470,94569e07808b0d03df1566f140146a5eb43f5633bf1a6bde7bee8b98cc0f0a38
research/primary/MD12-arc-spinout-provenance/coefficient-grants-search-arc-20260916T095246Z.html,72504,58e2ba601800a530ebc3f5aad8d712bf5a2deb2d012c1714fe5ad3cc6573644c
research/primary/MD12-arc-spinout-provenance/coefficient-grants-search-arc-20260916T095246Z.html.hdr,1269,1e600c6606d5288d221daee1741570e984c69393636ff687200f0c1c9559867f
research/primary/MD12-arc-spinout-provenance/coefficient-grants-search-arc.html-20260916T060742Z,98932,35adf17ef50e1f42ed6aad79595b1b4a847f50dbef8f463d42a6679a720f7faa
research/primary/MD12-arc-spinout-provenance/coefficient-grants-search-arc2.html-20260916T061055Z,72504,58e2ba601800a530ebc3f5aad8d712bf5a2deb2d012c1714fe5ad3cc6573644c
research/primary/MD12-arc-spinout-provenance/coefficient-page-sitemap.xml-20260916T061343Z,21658,8386b31e644513b09649b039a569241cdfb852d337cdaec2682f010593e9a729
research/primary/MD12-arc-spinout-provenance/coefficient-sitemap-index-20260916T095247Z.xml,1085,6736723205ba418da28edb93954ff9bc55fe02d55e3e9f681d3e3e754212f610
research/primary/MD12-arc-spinout-provenance/coefficient-sitemap-index-20260916T095247Z.xml.hdr,1099,976671f3230f630ebb9c14b3a60a4f31dfa74ab3b5e4ab1af4892723693bb2e5
research/primary/MD12-arc-spinout-provenance/coefficient-sitemap-index.xml-20260916T061101Z,1085,6736723205ba418da28edb93954ff9bc55fe02d55e3e9f681d3e3e754212f610
research/primary/MD12-arc-spinout-provenance/coefficient-wpjson-grant-20260916T095247Z.json,114,321227fe038fc2f282fd904a174fbaf931eb5d763ce64eded0e6a3f31d32119f
research/primary/MD12-arc-spinout-provenance/coefficient-wpjson-grant-20260916T095247Z.json.hdr,1334,7452d18dba66514b1ef063092e0d257c130e18f47c1c86471bbce1dcbabbd072
research/primary/MD12-arc-spinout-provenance/coefficient-wpjson-grant-search.json-20260916T061058Z,114,321227fe038fc2f282fd904a174fbaf931eb5d763ce64eded0e6a3f31d32119f
research/primary/MD12-arc-spinout-provenance/coefficient-wpjson-grants-search.json-20260916T061058Z,114,321227fe038fc2f282fd904a174fbaf931eb5d763ce64eded0e6a3f31d32119f
research/primary/MD12-arc-spinout-provenance/coefficient-wpjson-root.json-20260916T061059Z,304398,ca060a4344c77838813f3abf1a79951c48429d2ed5cfad6b6e753f594117250b
research/primary/MD12-arc-spinout-provenance/gt990-202313199349329641-20260916T095239Z.xml,42087,0e1961a441d3f7ecc23626cd44cd7194a7d0aec9d0d5f8279578cb0e9e33db77
research/primary/MD12-arc-spinout-provenance/gt990-202313199349329641-20260916T095239Z.xml.hdr,402,1a786d09b501e467ad6e3223e9d79cc69f4b32f9d7c04c3aed9a2aca354d5c3f
research/primary/MD12-arc-spinout-provenance/gt990-202313199349329641.xml-20260916T060636Z,42087,0e1961a441d3f7ecc23626cd44cd7194a7d0aec9d0d5f8279578cb0e9e33db77
research/primary/MD12-arc-spinout-provenance/gt990-202403209349312630-20260916T095238Z.xml,49971,58289a4467a76838c147dae86514270b734c3088c063079d0574391596c8965a
research/primary/MD12-arc-spinout-provenance/gt990-202403209349312630-20260916T095238Z.xml.hdr,406,18b12b4401415cb8a3c9edbdeeeb89a51210fcbd30a4bca83eb66ca90d437c18
research/primary/MD12-arc-spinout-provenance/gt990-202403209349312630.xml-20260916T060636Z,49971,58289a4467a76838c147dae86514270b734c3088c063079d0574391596c8965a
research/primary/MD12-arc-spinout-provenance/gt990-202513219349323246-20260916T095238Z.xml,52539,97afc087cee8d792cc8a1e418bcf770dbfffea8c9a2c048181d4e49df1a4d3ac
research/primary/MD12-arc-spinout-provenance/gt990-202513219349323246-20260916T095238Z.xml.hdr,402,d1e3788cb02e3b753400e8783b11df7e3d8037cef69635a0a4782b64bb30141e
research/primary/MD12-arc-spinout-provenance/gt990-202513219349323246.xml-20260916T060635Z,52539,97afc087cee8d792cc8a1e418bcf770dbfffea8c9a2c048181d4e49df1a4d3ac
research/primary/MD12-arc-spinout-provenance/gt990-metr-202523209349300367-20260916T095240Z.xml,56264,84979ec8023f9e286198370353fab8d8bf01d76befe637ff8c1bf2bd9d20c8d9
research/primary/MD12-arc-spinout-provenance/gt990-metr-202523209349300367-20260916T095240Z.xml.hdr,422,66eb9e53fffd6684ef293e0deb826bdd0c018f948dd2e6b8969f927d45232e61
research/primary/MD12-arc-spinout-provenance/irs-bulk-2025-TEOS-XML-11D-202513219349323246_public-20260916T060635Z.xml,52539,97afc087cee8d792cc8a1e418bcf770dbfffea8c9a2c048181d4e49df1a4d3ac
research/primary/MD12-arc-spinout-provenance/irs-bulk-2025-TEOS-XML-11D-202513219349323246_public-20260916T095643Z.xml,52539,97afc087cee8d792cc8a1e418bcf770dbfffea8c9a2c048181d4e49df1a4d3ac
research/primary/MD12-arc-spinout-provenance/irs-bulk-2025-TEOS-XML-11D-HEAD-20260916T095643Z.txt,424,b0bcf095c279ac267c1d1d8d530b3e7f214748ca5e29e1b3a3e6281c6e5212da
research/primary/MD12-arc-spinout-provenance/irs-eo-bmf-ca-EIN863605182-hit-20260916T060925Z.csv,434,52d37fead033b6d70ad306582165bec2cddcd379f7afa0e8ceceef023b1cb528
research/primary/MD12-arc-spinout-provenance/irs-eo-bmf-ca-EIN863605182-hit-20260916T095643Z.csv,432,0dd2d39098078c3d33a99e3e7e5fb4898f402241367804ddffff63b6b776418d
research/primary/MD12-arc-spinout-provenance/irs-eo-bmf-ca-header-20260916T060925Z.csv,261,695f1a48553502ccba15b42f4f4da225065e9c3b0fc739bf423e5a29cf5f8e1c
research/primary/MD12-arc-spinout-provenance/irs-eo-bmf-ca-header-20260916T095643Z.csv,260,82bd3606b7ca91a96ff1a2e8aacf84394783448297de799d229a4212a697d987
research/primary/MD12-arc-spinout-provenance/irs-index-2023-20260916T095236Z.csv,77519435,3906ff84e87285f3a3cf2ba328505b1ba348d9814f5dc95864fa7d1f9575a58e
research/primary/MD12-arc-spinout-provenance/irs-index-2023-20260916T095236Z.csv.hdr,1594,eb30b0e8537e77979985ba0d12e9c972ca8f925832a38b194e198ce586dec187
research/primary/MD12-arc-spinout-provenance/irs-index-2023-EIN863605182-hits-20260916T060458Z.csv,189,032cc669f6b0954361f4e32f4ca704ed3bc9f8f71356b624cd2d59bcedf89067
research/primary/MD12-arc-spinout-provenance/irs-index-2023-EIN863605182-hits-20260916T095236Z.csv,187,fe9bc469a8316c9777248fb8aa60170ea332a22524e8681ccd46e64c41633c6b
research/primary/MD12-arc-spinout-provenance/irs-index-2023-header-20260916T060458Z.csv,87,d856cf236fab693824322cbdb322a90b5b92d29d60c058edc38a5dd360aaa9c8
research/primary/MD12-arc-spinout-provenance/irs-index-2023-header-20260916T095236Z.csv,86,5141806f116763fbfb3868ef4d3684600f10fe8d948afe63d7025e541224d87e
research/primary/MD12-arc-spinout-provenance/irs-index-2024-20260916T095236Z.csv,86637339,50695728ee602945cb573927e90e1c3ef12ae9a77e2328ad1cad42fe83c067ba
research/primary/MD12-arc-spinout-provenance/irs-index-2024-20260916T095236Z.csv.hdr,1595,472c5aa22025a984931649bf7ee01566c2b377941acd0b497c3e519f7ae485fd
research/primary/MD12-arc-spinout-provenance/irs-index-2024-EIN863605182-hits-20260916T060459Z.csv,212,d6a396b3b04d7fc5368d214066367faea447e2679ac2fbce37963f4c999cc3fc
research/primary/MD12-arc-spinout-provenance/irs-index-2024-EIN863605182-hits-20260916T095236Z.csv,210,04e7a504215bfc5806b80a332b8f143f2cd978801f3ce42b55f97c22c9b82cb8
research/primary/MD12-arc-spinout-provenance/irs-index-2024-header-20260916T060459Z.csv,100,6eb61d3e9ba347c993cd6d670a7b2c2933bd7fa50e25f325eae9ad03f205d1d2
research/primary/MD12-arc-spinout-provenance/irs-index-2024-header-20260916T095236Z.csv,99,d51f6c7e4a3142f62b3f9991ff181e507609008b571a906c5e514cafa7aceded
research/primary/MD12-arc-spinout-provenance/irs-index-2025-20260916T095236Z.csv,85537679,f1e5fa1d5363360c830d6888959d14c1bcf13f5c5c52d2db4822c3c69b15577a
research/primary/MD12-arc-spinout-provenance/irs-index-2025-20260916T095236Z.csv.hdr,1595,335d82d2b224864c4c5ea7ab94611f4af58e0f5348cc161a9b8ecad7478443ad
research/primary/MD12-arc-spinout-provenance/irs-index-2025-EIN863605182-hits-20260916T060501Z.csv,212,9a179a6ff6eb468dc582f6099402d4cfd8d42ce375df75de9436de5c7a66de6e
research/primary/MD12-arc-spinout-provenance/irs-index-2025-EIN863605182-hits-20260916T095236Z.csv,210,4fb443ebf490e22e8192ca9b76a6a15dd081d00626bacfecb7443b011644c336
research/primary/MD12-arc-spinout-provenance/irs-index-2025-header-20260916T060501Z.csv,100,6eb61d3e9ba347c993cd6d670a7b2c2933bd7fa50e25f325eae9ad03f205d1d2
research/primary/MD12-arc-spinout-provenance/irs-index-2025-header-20260916T095236Z.csv,99,d51f6c7e4a3142f62b3f9991ff181e507609008b571a906c5e514cafa7aceded
research/primary/MD12-arc-spinout-provenance/irs-index-2026-20260916T095236Z.csv,47506032,74ecec3794fbf6f95f207c625e6a88c4f49b3f24815db694721139b79f5c1de8
research/primary/MD12-arc-spinout-provenance/irs-index-2026-20260916T095236Z.csv.hdr,1594,9e3dc2051572705d752e7bd011679ed4f070bcb7cb80637f23165642ad405f7f
research/primary/MD12-arc-spinout-provenance/irs-index-2026-EIN863605182-hits-20260916T060503Z.csv,100,6eb61d3e9ba347c993cd6d670a7b2c2933bd7fa50e25f325eae9ad03f205d1d2
research/primary/MD12-arc-spinout-provenance/irs-index-2026-EIN863605182-hits-20260916T095236Z.csv,99,d51f6c7e4a3142f62b3f9991ff181e507609008b571a906c5e514cafa7aceded
research/primary/MD12-arc-spinout-provenance/irs-index-2026-header-20260916T060503Z.csv,100,6eb61d3e9ba347c993cd6d670a7b2c2933bd7fa50e25f325eae9ad03f205d1d2
research/primary/MD12-arc-spinout-provenance/irs-index-2026-header-20260916T095236Z.csv,99,d51f6c7e4a3142f62b3f9991ff181e507609008b571a906c5e514cafa7aceded
research/primary/MD12-arc-spinout-provenance/irs-standalone-xml-object-20260916T095236Z.xml,86733,672323bd6e01c5214d935137e3e7932e89e81ac710bbc6cebc8554ce8b042a3f
research/primary/MD12-arc-spinout-provenance/irs-standalone-xml-object-20260916T095236Z.xml.hdr,3287,a73a084c1bd7672116b0bddfe01970f81f89eb9b0cb275555f1f3362843c4603
research/primary/MD12-arc-spinout-provenance/irs-standalone-xml-object-HEAD-20260916T061230Z.txt,3232,d0ca94bdb93def13a561435c291731fc0cd5cf4e4ca5498742e7d19bdc87e74c
research/primary/MD12-arc-spinout-provenance/irs-standalone-xml-object-HEAD-20260916T095643Z.txt,1354,81205f9113cf9a256eb706289e602b96610c82b4ca67685486e6af4d142a836b
research/primary/MD12-arc-spinout-provenance/irs-teos-app-20260916T095236Z.html,380,2b97c7fc7e6ed5af45c7638edf52d4aef0a2e4b534137a6bc4babda5656641f7
research/primary/MD12-arc-spinout-provenance/irs-teos-app-20260916T095236Z.html.hdr,601,90570d160fdb58f43895022408176531b237a15c4c9eb278d03d52e68be62845
research/primary/MD12-arc-spinout-provenance/irs-teos-app.html-20260916T060456Z,380,dcc748790bfdaec72f2ee365a4d257df09c3c1fcccc238ad7f2f820dfd6acb95
research/primary/MD12-arc-spinout-provenance/irs-teos-landing-20260916T095236Z.html,439,c1ff4147d20131c33302c040b167e3cee3ed3e8d45a5c3a48a1ba4079f950861
research/primary/MD12-arc-spinout-provenance/irs-teos-landing-20260916T095236Z.html.hdr,478,d738e79222b4e965ad41a0b0cacdffd74cbe9fbac01e2f912c35b77919e180c0
research/primary/MD12-arc-spinout-provenance/irs-teos-landing.html-20260916T060457Z,439,028596c95f69eab2cca3e25dfe9501d7d978c075ff994ffdb561219fa75858e6
research/primary/MD12-arc-spinout-provenance/jina-coefficient-grants.txt-20260916T061224Z,10370,82eea8df10815ed660da92acad6ebcee7a3955750bcd5be6c7d5caa73e4175a2
research/primary/MD12-arc-spinout-provenance/jina-irs-teos-app-20260916T095254Z.txt,5654,d8bb7aa4b3595330f8882814b0ec147d7e71228ec7ed8e23c043c2202fd0f4d9
